location,filename,path
DelMar,20170907_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170907_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20170919_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20170919_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171004_00590_00708_NoWaves_DelMar_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171004_00590_00708_NoWaves_DelMar_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171016_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171016_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171031_00590_00636_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171031_00590_00636_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171106_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171106_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171201_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171201_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171205_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171205_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171212_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171212_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171219_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171219_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20171221_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20171221_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180105_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180105_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180110_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180110_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180115_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180115_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180116_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180116_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180117_00589_00624_0000_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180117_00589_00624_0000_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180118_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180118_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180119_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180119_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180120_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180120_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180125_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180125_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180201_00567_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180201_00567_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180209_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180209_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180216_00590_00622_NoWaves_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180216_00590_00622_NoWaves_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180223_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180223_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180227_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180227_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180301_00567_00636_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180301_00567_00636_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180309_00589_00623_NoWaves_DelMar_Merged_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180309_00589_00623_NoWaves_DelMar_Merged_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180314_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180314_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180319_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180319_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180328_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180328_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180405_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180405_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180412_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180412_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180419_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180419_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180426_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180426_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180502_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180502_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180511_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180511_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180515_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180515_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180524_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180524_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180615_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180615_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180628_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180628_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180711_00594_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180711_00594_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180716_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180716_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180724_00590_00622_NoWaves_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180724_00590_00622_NoWaves_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180731_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180731_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180808_00567_00636_NoWaves_DelMarTorrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180808_00567_00636_NoWaves_DelMarTorrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180814_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180814_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180824_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180824_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180828_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180828_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180906_00519_00622_NoWaves_DelMarTorrey_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180906_00519_00622_NoWaves_DelMarTorrey_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180910_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180910_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180921_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180921_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20180926_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20180926_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181002_00590_00615_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181002_00590_00615_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181005_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181005_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181008_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181008_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181016_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181016_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181022_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181022_00590_00622_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181030_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181030_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181105_00567_00638_1343_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181105_00567_00638_1343_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181114_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181114_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181121_00567_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181121_00567_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181127_00568_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181127_00568_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181204_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181204_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181210_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181210_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181218_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181218_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20181226_00568_00622_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20181226_00568_00622_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190102_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190102_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190107_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190107_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190114_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190114_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190119_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190119_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190123_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190123_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190130_00568_00622_NoWaves_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190130_00568_00622_NoWaves_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190206_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190206_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190212_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190212_00590_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190215_00568_00622_NoWaves_DelMar_Torrey_post_collapse_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190215_00568_00622_NoWaves_DelMar_Torrey_post_collapse_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190219_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190219_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190222_00594_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190222_00594_00622_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190227_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190227_00568_00622_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190304_00568_00622_NoWaves_DelMar_torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190304_00568_00622_NoWaves_DelMar_torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190308_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190308_00568_00622_NoWaves_DelMar_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190315_00568_00622_NoWaves_DelMarTorrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190315_00568_00622_NoWaves_DelMarTorrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190321_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190321_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190327_00568_00622_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190327_00568_00622_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190401_00568_00636_NoWaves_DelMarTorrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190401_00568_00636_NoWaves_DelMarTorrey_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190409_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190409_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190415_00567_00638_1230_NoWaves_DelMarTP_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190415_00567_00638_1230_NoWaves_DelMarTP_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190423_00568_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190423_00568_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
